[1/476] Checking git revision
[2/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/generators/catch_generator_exception.cpp.obj
[3/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/Error.cpp.obj
[4/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/generators/catch_generators_throw.cpp.obj
[5/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/catch_chronometer.cpp.obj
[6/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_run_for_at_least.cpp.obj
[7/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_event_listener.cpp.obj
[8/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_analyse.cpp.obj
[9/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/generators/catch_generators.cpp.obj
[10/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_automake.cpp.obj
[11/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/generators/catch_generators_random.cpp.obj
[12/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_compact.cpp.obj
[13/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_benchmark_function.cpp.obj
[14/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/catch_benchmark.cpp.obj
[15/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_stats.cpp.obj
[16/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_cumulative_base.cpp.obj
[17/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_common_base.cpp.obj
[18/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/BuildInfo.cpp.obj
[19/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_console.cpp.obj
[20/476] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_helpers.cpp.obj
[21/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/Uuid.cpp.obj
[22/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/math/Direction.cpp.obj
[23/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/math/Frame.cpp.obj
[24/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/DocumentObject.cpp.obj
[25/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/Naming.cpp.obj
[26/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/standards/ClearanceHoles.cpp.obj
[27/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/ObjectReference.cpp.obj
[28/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/__/__/generated/src/core/GitRevision.cpp.obj
[29/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/units/UnitCatalog.cpp.obj
[30/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/MateReference.cpp.obj
[31/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/CommandHistory.cpp.obj
[32/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/math/BSpline.cpp.obj
[33/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/Placement.cpp.obj
[34/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/units/Format.cpp.obj
[35/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/References.cpp.obj
[36/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/Commands.cpp.obj
[37/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/parameters/Parameter.cpp.obj
[38/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/Configurations.cpp.obj
[39/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/DependencyGraph.cpp.obj
[40/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/standards/HoleTolerances.cpp.obj
[41/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/ParameterExpressions.cpp.obj
[42/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/parameters/Expression.cpp.obj
[43/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/standards/MetricThreads.cpp.obj
[44/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/parameters/ParameterTable.cpp.obj
[45/476] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/RadiusLaw.cpp.obj
[46/476] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/Document.cpp.obj
[47/476] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Draft.cpp.obj
[48/476] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Blends.cpp.obj
