[1/525] Checking git revision
[2/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/generators/catch_generator_exception.cpp.obj
[3/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/generators/catch_generators_throw.cpp.obj
[4/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_run_for_at_least.cpp.obj
[5/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/Error.cpp.obj
[6/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_benchmark_function.cpp.obj
[7/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/generators/catch_generators.cpp.obj
[8/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_event_listener.cpp.obj
[9/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_common_base.cpp.obj
[10/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/generators/catch_generators_random.cpp.obj
[11/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_analyse.cpp.obj
[12/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_automake.cpp.obj
[13/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/catch_chronometer.cpp.obj
[14/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/catch_benchmark.cpp.obj
[15/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_console.cpp.obj
[16/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_compact.cpp.obj
[17/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_cumulative_base.cpp.obj
[18/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_stats.cpp.obj
[19/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_helpers.cpp.obj
[20/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/math/Direction.cpp.obj
[21/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/math/Frame.cpp.obj
[22/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/Uuid.cpp.obj
[23/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/DocumentObject.cpp.obj
[24/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/BuildInfo.cpp.obj
[25/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/ObjectReference.cpp.obj
[26/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/standards/ClearanceHoles.cpp.obj
[27/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/Naming.cpp.obj
[28/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/DependencyGraph.cpp.obj
[29/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/CommandHistory.cpp.obj
[30/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/References.cpp.obj
[31/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/MateReference.cpp.obj
[32/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/__/__/generated/src/core/GitRevision.cpp.obj
[33/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/math/BSpline.cpp.obj
[34/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/Placement.cpp.obj
[35/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/Commands.cpp.obj
[36/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/units/UnitCatalog.cpp.obj
[37/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/ParameterExpressions.cpp.obj
[38/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/Configurations.cpp.obj
[39/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/units/Format.cpp.obj
[40/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/parameters/Parameter.cpp.obj
[41/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/parameters/ParameterTable.cpp.obj
[42/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/Document.cpp.obj
[43/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/RadiusLaw.cpp.obj
[44/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/standards/MetricThreads.cpp.obj
[45/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/parameters/Expression.cpp.obj
[46/525] Building CXX object src/core/CMakeFiles/bettercad_core.dir/standards/HoleTolerances.cpp.obj
[47/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Profile.cpp.obj
[48/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Faces.cpp.obj
[49/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Blends.cpp.obj
[50/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Edges.cpp.obj
[51/525] Linking CXX static library lib\libbettercad_core.a
[52/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Holes.cpp.obj
[53/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Draft.cpp.obj
[54/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/LoftMatching.cpp.obj
[55/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/LoftPlan.cpp.obj
[56/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Split.cpp.obj
[57/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Shell.cpp.obj
[58/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/SweepPlan.cpp.obj
